,PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,is_male,is_female,class_points,is_young_child,is_child,is_adult,is_older,class_1,class_2,class_3,deck_a,deck_b,deck_c,deck_d,deck_e,deck_f,deck_g,deck_t,deck_nan,embarked_c,embarked_q,embarked_s,parch_gt_0,parch_gt_1,parch_gt_2,predictor_2,predictor_3,predictor_4,will_survive,correct
deck_d,0.02282808722182799,0.15071564423048353,-0.2786903002526569,0.13697513186924326,-0.017574689582936006,-0.019125448911999188,0.09887782761460509,-0.07924813351165919,0.07924813351165919,0.2786903002526569,-0.04981354813867229,-0.05688303458825086,-0.014529180181333201,0.1377746131086506,0.29121760301824734,-0.04132456587480189,-0.21728216323835572,-0.025662969184315505,-0.04627975292113363,-0.052224906207693114,1.0,-0.03785225291780862,-0.023863697995168028,-0.013169870718928287,-0.006573827785585798,-0.3598956610989194,0.10297709264931733,-0.060317937947625376,-0.051139356043221285,0.0015482102274832496,-0.029240099505984305,-0.025662969184315525,0.1884388645302607,0.25409261163896085,0.24819168802669658,0.1464271145188366,0.018569639658073046
deck_e,0.04235058048314307,0.14532144323642776,-0.23009130737822203,0.12143997327109222,-0.03686515674360784,-0.016553694147780445,0.05371671499922873,-0.047002522915802786,0.047002522915802765,0.23009130737822203,-0.023746208569375312,-0.05543268502828997,0.0032497766535721524,0.11148175242270902,0.2426753683431131,-0.038863860111201805,-0.17746061102336697,-0.025256431204851902,-0.04554661572615351,-0.051397589317942236,-0.03785225291780862,1.0,-0.023485663033749465,-0.012961241211040215,-0.006469688991430781,-0.3541944012863829,-0.015939117405951414,-0.03789654229938627,0.03868455084505182,0.0190936697943521,-0.04713532521669395,-0.025256431204851826,0.1450032937431161,0.19649543461341035,0.1917102917604469,0.07507535912758856,-0.0611605221635524
deck_f,-0.03577237511924816,0.05793494702080378,0.011063348620571985,-0.0839701424171712,0.0017061835940298921,0.023693884379167987,-0.0330934137802439,-0.00820232865990087,0.008202328659900868,-0.011063348620571985,0.12600595969799214,0.06613571802277717,-0.007312639324346333,-0.033367213550353124,-0.06883342939501091,0.12290629899201459,-0.040720898655963934,-0.015922747003119023,-0.02871455722202326,-0.03240326412872593,-0.023863697995168028,-0.023485663033749465,1.0,-0.008171327254269264,-0.004078771864633812,-0.22329947552212914,-0.03472608318632726,-0.004112597299637898,0.03353682034415474,0.06347326459631165,-0.011709036827417234,-0.01592274700311884,0.016921033358329462,0.05310157436229589,0.04599171883768475,0.017200936329647677,-0.013133066263042276
deck_g,-0.060049474926620744,0.016040182686507424,0.0555612179988142,-0.07729649713220757,-0.0014018892696300589,0.07238842365398986,-0.02518034844705735,-0.09103140971697297,0.09103140971697297,-0.0555612179988142,0.12366316093355355,0.07530621418046748,0.0011306893274189889,-0.03177578572973819,-0.03798771533466115,-0.03425842480757828,0.06061183542471068,-0.008787427646953122,-0.015846957434755792,-0.01788267683965049,-0.013169870718928287,-0.012961241211040215,-0.008171327254269264,1.0,-0.0022509880136811966,-0.12323426255336807,-0.03237081829388284,-0.020653865564865998,0.04158854520284953,0.11981004491090015,0.031196850953645338,-0.00878742764695289,0.07752693539854849,0.06197894387875767,0.07490438011098824,0.09817555413782046,-0.053469655217576406
deck_t,-0.013814146405764307,-0.026456468796961643,-0.052496023426904806,0.03947436416037373,-0.015906791118565963,-0.01587757545757632,0.002224383591727204,0.024727596998439266,-0.02472759699843927,0.052496023426904806,-0.00851410785816774,-0.012774809127547615,-0.03296043622929346,0.07083972786153188,0.05925568289249584,-0.017100318575396622,-0.03713776357222087,-0.004386302436996663,-0.007910113267237267,-0.008926256027721584,-0.006573827785585798,-0.006469688991430781,-0.004078771864633812,-0.0022509880136811966,1.0,-0.06151319451793671,-0.016158107340919662,-0.010309513147682574,0.020759196491097708,-0.018787974041367696,-0.01158004549040897,-0.004386302436996529,-0.008927165058887595,0.007086812287307025,0.00408759053031034,-0.022928192597937002,0.016158107340919638
deck_nan,-0.019919037219483078,-0.3169115231122935,0.7255412418289479,-0.24973226870008028,0.04046001036349831,-0.036987034298118136,-0.482075352452561,0.14039098300982902,-0.14039098300982902,-0.7255412418289479,0.02646094229519204,0.05516222647112154,0.02288383235657206,-0.2257920245156363,-0.7887730068967544,0.1724133559680867,0.5392907253643777,-0.2401357727691078,-0.43305293909919057,-0.48868344578161876,-0.3598956610989194,-0.3541944012863829,-0.22329947552212914,-0.12323426255336807,-0.06151319451793671,1.0,-0.20852753758866016,0.12957187437517734,0.11008741970855396,-0.0891364639612532,-0.019466412789215595,0.050543861342668396,-0.448905666640448,-0.635543518783523,-0.6053991892580466,-0.38966293282564124,0.058288378849626836
embarked_c,-0.0012047950055152849,0.16824043121823343,-0.24329208491513082,0.03626079079140682,-0.05952821504870246,-0.011068771902447054,0.26933473491526394,-0.08285346936132211,0.08285346936132214,0.24329208491513082,-0.026236920670535055,0.023225144887103758,-0.06649607043660266,0.03166026810548066,0.2964226793966662,-0.12541560201318058,-0.1533288384058338,0.0930402971952326,0.16864154720258223,0.11395197565847175,0.10297709264931733,-0.015939117405951414,-0.03472608318632726,-0.03237081829388284,-0.016158107340919662,-0.20852753758866016,1.0,-0.14825817586486686,-0.7783589961128763,0.032549894455779584,-0.027076669013777293,-0.040775529763527364,0.20425940370052417,0.34204287712705816,0.3474931672991632,0.31065025469368945,-0.03904860699466477
embarked_q,-0.03360569518842765,0.003650382683972286,0.221008919792132,-0.02240479259582382,-0.026353729241718093,-0.0812281037127347,-0.11721599017237648,-0.0741151230107406,0.0741151230107406,-0.221008919792132,-0.011160130449295428,-0.03319358181013408,-0.18258091643690627,-0.08354431995814816,-0.1553424415002991,-0.12730128636474589,0.23744875463762274,-0.040246371953096015,-0.0725789808881372,-0.04977613511541558,-0.060317937947625376,-0.03789654229938627,-0.004112597299637898,-0.020653865564865998,-0.010309513147682574,0.12957187437517734,-0.14825817586486686,1.0,-0.49662390122393113,-0.09746710037693286,-0.08036829754072661,-0.009199170732136577,-0.019897085353442763,-0.06515897669437855,-0.033819710313635544,0.09820409116279742,0.025718254996965458
embarked_s,0.02214777532600717,-0.15566027340439476,0.08172024174677404,-0.03252325034168971,0.07094062735099396,0.06303616946304659,-0.16660270235034377,0.12572201223032825,-0.12572201223032825,-0.08172024174677404,0.03120605148198535,0.002452322412796355,0.17263229690626763,0.0206640046244733,-0.17037935880973354,0.19206110297728948,-0.00951054842913561,-0.05538276170985038,-0.12305668271680717,-0.06699503640442274,-0.051139356043221285,0.03868455084505182,0.03353682034415474,0.04158854520284953,0.020759196491097708,0.11008741970855396,-0.7783589961128763,-0.49662390122393113,1.0,0.03554933884981024,0.07584189384321374,0.04206202636968429,-0.17476969179157265,-0.2677277998389498,-0.29231688311935305,-0.3404347820089815,0.015561136762350098
parch_gt_0,0.005166541497500946,0.14740750043226525,-0.0275260664489979,-0.28062583430401655,0.46224110480418285,0.8450924736545368,0.23771663542665275,-0.24752267849176865,0.2475226784917687,0.0275260664489979,0.4421395356394678,0.4269032539376652,-0.15636758508137807,-0.013383507952539666,0.008373227040583962,0.03909123959107919,-0.039029073508154086,-0.0528908009127671,0.09140201219691772,0.0200602957681804,0.0015482102274832496,0.0190936697943521,0.06347326459631165,0.11981004491090015,-0.018787974041367696,-0.0891364639612532,0.032549894455779584,-0.09746710037693286,0.03554933884981024,1.0,0.6163541350925584,0.2334633009040091,0.3526738822495423,0.3236700710030304,0.3236120739006864,0.2547244586161144,-0.10655163780096708
parch_gt_1,-0.024741891877139346,0.05634608877111117,0.01601081621868624,-0.2141057487568831,0.4200761845640418,0.8384654689785176,0.20259033999427653,-0.20187970177508502,0.20187970177508502,-0.01601081621868624,0.21706193822929035,0.2726661192348987,-0.08510823241200523,-0.06000345266450579,-0.008742700132509494,-0.014538791401776137,0.019365241828945164,-0.01694046151925147,0.048621984175651396,0.05424571755259302,-0.029240099505984305,-0.04713532521669395,-0.011709036827417234,0.031196850953645338,-0.01158004549040897,-0.019466412789215595,-0.027076669013777293,-0.08036829754072661,0.07584189384321374,0.6163541350925584,1.0,0.3787811058798863,0.24751393054289633,0.2130536251151001,0.20236993746388793,0.17729766786977594,-0.04729808887840246
parch_gt_2,0.020248359412347983,-0.03152788587940261,0.06650703151852543,0.0925132024430081,0.03288746482352083,0.6094025141335847,0.03446599930980815,-0.10434044480891591,0.10434044480891591,-0.06650703151852543,-0.03323745232194795,-0.023655348242326676,-0.006521693653504956,0.09603093429829108,-0.05366690773932674,-0.023654978288546676,0.0654914154048294,-0.01712328767123314,-0.03087957269989178,0.00023624678050974471,-0.025662969184315525,-0.025256431204851826,-0.01592274700311884,-0.00878742764695289,-0.004386302436996529,0.050543861342668396,-0.040775529763527364,-0.009199170732136577,0.04206202636968429,0.2334633009040091,0.3787811058798863,1.0,0.08284315459401785,0.04342549823018249,0.0452785734785744,-0.014623726006939244,0.01847289193706761
predictor_2,-0.022966948754981665,0.6110996301273861,-0.4756324747703098,-0.01878264056993255,0.13912380600525245,0.3095381805053437,0.4254605171593955,-0.9161185754837499,0.9161185754837499,0.4756324747703098,0.11429950950940139,0.1575518368977897,-0.0576707761510476,0.07683221359972733,0.4311154034810545,0.06899889437631758,-0.4276062283457198,-0.010392821584544574,0.2736059365915621,0.23850732859163346,0.1884388645302607,0.1450032937431161,0.016921033358329462,0.07752693539854849,-0.008927165058887595,-0.448905666640448,0.20425940370052417,-0.019897085353442763,-0.17476969179157265,0.3526738822495423,0.24751393054289633,0.08284315459401785,1.0,0.948923748038254,0.9685208368414797,0.8248073994051593,-0.03743419934491028
predictor_3,-0.008846594318704668,0.6063174735366854,-0.6954134439133121,0.07195739705225437,0.08839007362970092,0.26622869440820623,0.5268427059345415,-0.7562035058258613,0.7562035058258615,0.6954134439133121,0.11213781047986444,0.11776116939105845,-0.06765326894349108,0.14501510760422145,0.627236758346236,0.1074226732259342,-0.6278567393339455,0.0757167377432825,0.3609900955796792,0.32694439627156263,0.25409261163896085,0.19649543461341035,0.05310157436229589,0.06197894387875767,0.007086812287307025,-0.635543518783523,0.34204287712705816,-0.06515897669437855,-0.2677277998389498,0.3236700710030304,0.2130536251151001,0.04342549823018249,0.948923748038254,1.0,0.9935819195319137,0.8128884545469557,-0.03814759231818692
predictor_4,-0.013675375386864405,0.614566160141893,-0.622262663941617,0.04274381173573954,0.09663325841224901,0.26308224462602037,0.48458259247123775,-0.8067570348122115,0.8067570348122115,0.622262663941617,0.12155915965283898,0.13613684058248296,-0.07930440950107139,0.12585882232344145,0.5831001329858364,0.04987462970257754,-0.5429925652755734,0.058915283220981655,0.3470048564661446,0.30569433944920565,0.24819168802669658,0.1917102917604469,0.04599171883768475,0.07490438011098824,0.00408759053031034,-0.6053991892580466,0.3474931672991632,-0.033819710313635544,-0.29231688311935305,0.3236120739006864,0.20236993746388793,0.0452785734785744,0.9685208368414797,0.9935819195319137,1.0,0.8286128206767681,-0.04716194523890182
will_survive,-0.0028185527848608185,0.5942506301853285,-0.4025329404979684,-0.02899795071814556,0.04253901348792396,0.1902254125100553,0.3591948589320131,-0.745732039535833,0.7457320395358329,0.4025329404979684,0.10889316921806344,0.15909744835293246,-0.07520124145801968,0.05011699111090867,0.34367872499454716,0.1032374706416945,-0.3801356724172732,0.06025983647686855,0.26957236360715253,0.18591126997080992,0.1464271145188366,0.07507535912758856,0.017200936329647677,0.09817555413782046,-0.022928192597937002,-0.38966293282564124,0.31065025469368945,0.09820409116279742,-0.3404347820089815,0.2547244586161144,0.17729766786977594,-0.014623726006939244,0.8248073994051593,0.8128884545469557,0.8286128206767681,1.0,-0.008935548570006417
correct,0.02274608348375596,-0.28624115874643136,-0.017677783483117104,0.0860625666456497,-0.015971198324066703,-0.07441140807657755,0.036676065420622773,0.02279127653654093,-0.02279127653654093,0.017677783483117104,-0.14211665363205592,-0.11807083031981191,0.003362486560874552,0.02771210523202543,-0.021912148784969367,0.08288646732479102,-0.04857808776957068,-0.04843502154231283,0.023900250026404002,-0.044718282980873526,0.018569639658073046,-0.0611605221635524,-0.013133066263042276,-0.053469655217576406,0.016158107340919638,0.058288378849626836,-0.03904860699466477,0.025718254996965458,0.015561136762350098,-0.10655163780096708,-0.04729808887840246,0.01847289193706761,-0.03743419934491028,-0.03814759231818692,-0.04716194523890182,-0.008935548570006417,1.0
